Y,Treat,X1,X2,X3
-19.05500822,0,-8.754804012,-7.452306587,-11.52799993
13.50997736,0,8.284259812,9.831181412,10.03875507
27.24584741,1,17.09580549,15.71690292,11.67860891
-0.133453448,0,0.819665739,5.238046177,5.993855743
-15.56814773,0,-12.44275712,-6.52338112,-0.437365984
5.335538694,0,-3.450181919,6.183106156,-0.731533586
15.89467965,0,10.38333146,10.08293531,17.02507215
-0.681545496,1,-2.473430892,2.098075584,11.46881253
-0.574067364,0,3.723260392,5.136216752,2.719117508
-8.563297312,0,-9.654987307,-3.500519765,9.62026669
-2.637457627,0,6.717857317,-0.978882905,-0.741536803
10.01502146,1,21.40834081,14.60151822,7.873428643
21.28413478,0,-1.067318969,3.884158223,2.404304795
-7.045264543,0,5.471599626,-0.311064519,5.670316315
-13.28507629,1,3.714974367,-1.992490425,2.12509647
6.51804568,1,-10.48449808,2.46540133,-5.589049494
11.84481957,1,6.2802304,6.134567822,5.365148538
7.217757182,0,8.279528871,6.992189894,4.206335668
20.56794385,0,-2.774125488,7.808449289,5.715441506
12.26197918,0,23.59342501,12.70791181,10.15376286
12.63382397,0,5.450019265,9.22376802,10.64599948
8.028956469,0,-1.771043456,6.328449074,0.15078862
0.487837698,1,1.658154977,2.734333706,7.534244086
21.2794471,0,23.31671891,13.42035743,16.51943098
-11.10372713,1,-2.745599064,-4.444313764,-2.516123872
5.396974286,0,6.172734354,7.230066076,3.860962946
-0.712284792,0,2.218651486,1.15321103,10.07067399
17.90353398,0,11.59754969,15.33545182,8.47761323
-15.63885745,0,-6.134578867,-1.803321504,-0.237815875
-2.235926882,1,17.38543047,4.40695019,3.53757587
7.687549752,1,10.27367319,7.070592725,6.977813647
-3.762279669,0,6.029188511,-0.624957262,4.803358812
-14.9603526,0,6.876451197,-1.773593112,7.765514202
0.817084547,0,5.456759519,-0.102388564,2.110518173
18.66083436,0,27.38356729,15.76698714,10.74243977
4.52236052,1,-1.477274338,2.973286831,-3.950549959
6.16989363,1,-0.679056329,2.253279891,-0.012381119
2.479435933,0,20.43327319,3.547947622,5.240639164
7.771894685,0,11.50666358,10.96709504,6.93356791
-4.54103785,0,10.869506,1.517824262,13.33938431
7.066160063,0,13.54302063,7.680928835,2.938873955
17.49706493,0,10.39189121,13.87084261,13.29972231
-22.33613148,0,-8.066928722,-8.67703683,-4.033748281
23.70116367,1,3.895391886,8.860744629,11.54173198
-28.12614493,1,-19.77518598,-10.87054696,-8.359217097
-0.568405502,0,2.340415074,1.966761931,1.69548957
6.838729052,0,-4.846900579,5.161889633,-4.463451212
3.904862806,1,-3.837216548,3.139044017,-0.724066805
-30.67807395,1,-25.9345643,-11.62076367,-11.84930986
15.23215911,0,20.30303667,6.857255383,26.56644202
10.19859926,0,8.091369194,8.624095144,5.557014518
8.93123841,0,18.7074667,8.022734474,-0.499770974
6.022957826,1,-0.086067757,4.283795386,9.852058056
-5.9335435,0,-9.792028112,0.945841298,-7.25262171
-7.179952068,1,-18.29507362,-6.150362479,-5.350464827
-12.56602137,0,0.040396869,-6.151564521,-0.237521887
20.05854129,0,0.234562517,12.04366334,9.355929637
-2.287402824,1,5.333045024,5.288773919,-1.158029776
-6.392294779,0,1.176966435,-3.334860153,2.657508262
-2.936446616,1,1.59372584,0.530053362,-0.768409739
3.334868687,0,4.703661568,6.042927663,1.442517349
22.14434031,1,3.751836862,12.15104735,5.859941707
-21.05230046,0,-6.251217822,-13.28768058,3.502042445
13.18569565,0,12.63525623,11.21629989,9.671515439
7.947745135,0,16.57624617,11.78182613,4.365556692
14.11236371,0,4.028024724,7.584350958,0.930383323
-16.79221888,0,4.144309802,-5.107660284,-1.141567171
-0.52376973,1,-0.239101082,0.785532052,6.008739717
-5.083948741,1,2.838335007,-2.898452007,-1.99139091
23.67731732,0,13.24497618,11.08971479,12.945291
8.013032305,0,12.619401,9.272510671,10.72362439
-9.421181711,0,4.833307797,-1.072963081,3.739238838
-19.63217046,1,-12.21564933,-6.683384563,-2.002693639
-3.035912234,0,7.061920222,5.32988119,7.964514867
6.63533014,0,8.659145793,1.148296348,5.796108932
20.27149055,0,-0.352137806,8.216095763,12.12648859
7.305618428,0,6.808239962,8.644589418,9.244743372
-21.34229804,1,-11.63033213,-10.00630457,-4.864645897
11.47963611,0,4.799811874,8.143113172,10.60022536
-16.20089568,0,5.593782061,-0.714724201,-1.410452216
-0.944493282,1,-3.958079267,0.976511548,-13.22186767
-5.790750334,1,-16.23992505,-7.397347485,1.718880354
-0.443779147,1,5.126014296,-0.738613663,8.318075248
-24.42429032,0,-2.692052808,-7.092836197,-0.383526027
-7.595180094,1,-4.106431362,-2.040974779,4.159922434
7.237891838,0,6.830137917,9.399825603,0.654956646
-8.936108173,1,-4.752206939,-3.040830414,-0.754562413
-1.31455681,0,-6.446126161,1.911440655,6.364514875
3.697184594,0,5.725295338,3.092656445,2.204264341
10.32537643,1,-0.795655758,2.31487901,10.50292577
1.454120812,0,22.62785102,5.716689212,6.493538914
3.971115044,0,-10.60938874,-0.175808003,-6.254834809
-16.87065519,0,10.94512257,-4.713678004,6.237693356
-3.817164499,0,6.121408746,0.506409643,4.493377472
28.92528109,1,5.067750406,15.16664613,11.00786045
3.592696095,0,4.292085235,6.768047326,6.389884597
8.104968478,1,0.029148801,6.803464066,14.41795987
-5.364916866,0,-11.42796614,1.250784604,3.069909311
16.52138659,1,11.25557104,7.026186338,3.056842128
-0.60543261,1,-1.573246628,1.767278986,0.058956473
4.454022919,1,-8.57496429,-0.234387913,0.785063294
13.53049988,0,-1.233969525,9.801036655,0.440005329
-7.111591745,0,-15.92403207,-0.402128689,-4.735133646
31.48131955,0,27.08025099,19.34557272,9.048435752
9.532848586,1,13.78775326,6.214251088,9.557541612
-0.245868594,1,-0.811190959,7.258936943,-7.810573851
1.075405008,0,-7.333507106,-2.302365621,6.120868254
-16.04508313,0,-11.46762252,-8.548410836,-6.372542465
-8.863852411,0,5.381826811,1.862558685,-1.073071899
10.46347274,0,12.76719577,7.833981036,8.978846393
-0.709202681,0,9.203283781,1.346009949,1.907428167
20.42132279,0,14.35066693,14.04322171,9.965802875
9.708873614,0,6.591525616,2.245602837,9.258479031
12.16984974,0,8.220685039,9.048433846,-0.032883146
-14.70468109,1,-11.72967605,-8.395841773,-1.254438058
-21.21708806,0,-0.664845334,-0.819014091,-1.358552701
17.48719355,0,10.06400738,11.88670147,8.830059041
27.78629632,0,11.41621152,12.71029366,12.39745129
-5.312934483,0,-7.447827737,-0.186895679,-3.692061909
38.16786231,0,23.83553162,16.21695887,22.87217191
15.43067766,0,-5.260129276,7.795554189,8.966943427
32.62898941,1,11.94023498,15.15200575,12.76965295
-14.76775507,1,1.88485305,-0.942369378,0.912504017
-8.709940795,0,-4.032034977,0.131326762,6.249723924
-7.280746723,0,-10.65143583,-5.419264533,-3.967572212
-8.153376384,1,8.011972294,2.232701899,3.070897833
-5.179840151,0,0.136475625,-0.125842287,-1.787183034
6.3878897,1,6.624055794,5.066790473,4.831155877
-27.55757005,1,-11.74233836,-9.819378569,0.769298076
-21.02918139,0,-7.41996812,-3.592316559,1.079606796
10.75049906,0,10.53278123,9.697141113,8.352415645
4.490443058,1,6.657639001,3.920555118,7.137307265
14.2995596,0,23.68725916,14.64068304,9.029776357
-15.50637655,0,-3.989956746,-0.356381384,1.187231792
18.63156076,0,18.44877751,10.54335544,13.44494927
-41.48619773,1,-22.37721503,-15.28829866,-14.80086467
11.57582862,0,23.9084779,15.5806844,4.556948788
8.423656139,0,-4.795431892,2.633701995,5.559028328
-4.162567805,0,-2.914050555,-1.85564857,-4.871301079
12.26031423,0,-2.419901904,4.82772234,7.833635247
-1.34327233,1,-9.062004593,1.298945149,-7.820759471
13.14378639,1,6.156714875,9.894034962,17.14149245
9.981631911,0,8.183192951,7.470413843,10.73388679
-5.841617894,1,-3.207102085,-2.217101444,10.24445019
1.799501997,1,-13.67748225,-1.437782241,-0.377375621
-13.2317241,1,3.096604479,-3.155352126,-0.900572412
-7.446935141,0,-3.837793451,4.883595614,-6.270218973
10.29190508,0,-1.360343811,8.759439225,-4.847014912
10.9707886,1,1.66642313,7.52856323,7.760130801
21.34045315,1,15.01165225,13.36027208,11.11838029
-6.446702074,1,6.792449482,2.365762359,4.844484178
29.42694899,1,5.615139266,11.58168094,9.41711719
5.404508192,1,10.65355373,1.29152444,11.74001289
-3.141296766,0,-7.429940243,5.969873943,0.692380264
-15.73806576,0,-16.70066318,-3.808646687,-2.008190372
-1.509844508,0,6.480618948,2.896008983,-2.166420101
-0.28813066,0,1.93365815,1.964415125,7.347674313
17.89788866,1,12.17433671,10.86495056,4.957583101
22.5891585,0,7.856296543,12.98786344,7.730429248
14.89007509,0,10.63873941,11.65490009,10.23723758
17.8651439,0,10.23626069,4.887175369,12.75412674
-3.904059683,1,3.771065253,3.573961402,-6.088814405
-1.553998371,0,-18.56776238,-0.481738442,2.565144214
2.663560348,1,4.319887982,0.897146233,8.939749806
14.18397077,0,4.665754298,8.297847649,6.09667349
-0.016951828,0,8.029162632,4.299956188,8.462765017
17.8646091,1,1.731977746,8.188589276,3.775738496
3.068382207,0,6.89097538,7.142773962,-2.574762088
-2.689353148,1,-3.962628657,1.351342504,12.02088767
-4.304514147,1,-12.29745819,-1.602580759,7.900841178
27.0292511,1,2.814109693,12.78686688,6.297846333
-11.44219079,0,-8.127301592,-3.904217634,0.902162777
-18.72083918,0,-0.560309078,-3.893274558,2.433841976
0.235219926,0,-3.632718274,-2.985438445,5.946740434
31.04711395,0,13.48619372,16.79266711,20.50250908
34.63370307,0,14.10543744,14.91252205,18.40727993
-4.612734198,1,-12.69756649,-1.958117061,-3.663564335
-5.652487963,0,6.127079591,3.165006786,6.118926486
21.42883964,0,13.82934019,11.06752212,9.126683473
25.26939447,1,11.49568573,12.32331588,2.449274925
-25.19736075,1,-23.89855987,-14.70388115,-12.97518248
-8.365573342,0,-0.603099746,-1.062834483,-4.88035194
10.15973624,1,8.533179393,6.411216047,8.891478093
-8.803097999,0,-2.382006089,-0.437524087,6.53701927
21.08067193,0,18.03346803,11.23249635,10.13294434
-4.312901697,1,-19.92942479,-3.627469883,3.425656868
0.489669864,1,-4.35363785,2.936302587,-5.040238658
-3.668404516,1,-9.562493994,4.071450579,-3.08812094
-3.998596565,1,-13.23756759,-4.757148953,-1.997836503
-27.31704353,0,3.814998698,-11.11327694,3.471948279
0.850368906,1,-3.165008559,1.225624832,2.419899042
-11.71891123,0,-1.956537066,-1.792467987,-1.940515905
-17.41363421,0,-9.272412309,-4.118843386,-4.857868781
-13.40095193,1,-11.99474136,-6.463244664,-2.091858701
10.15851597,0,5.767345228,6.053563207,12.15972099
-10.18237567,0,2.980101544,2.792121175,2.259001073
-24.97540823,0,-3.911261426,-6.386309188,-4.325944336
-2.414733044,0,-12.31415274,0.829676257,-7.554246879
-12.06701322,1,-10.92517615,-7.217345268,-2.871986615
11.42838579,1,10.47621262,5.887348557,4.95411904
14.82881372,0,2.799383069,9.480897509,7.713435584
-12.49730176,1,-1.38787968,-5.361560747,0.679113464
12.85918014,0,2.889340194,12.73771214,11.94950197
7.446786749,0,11.44291102,10.67484293,13.52434209
13.37920616,0,2.462746629,11.88127121,9.760249606
-3.086236056,0,3.656152813,2.391842577,1.885101532
6.776128055,0,12.04844905,6.380061571,7.719740171
-10.27549581,0,-11.36941147,-3.478230435,-2.975934134
2.801254768,1,1.338702818,2.288284396,-1.236935206
-12.89303712,1,-2.599482932,-6.899943659,0.118050531
-29.49438169,0,-6.01582962,-5.112405662,-4.019599823
-17.14417506,1,-9.506758047,-4.139233127,0.49739802
12.22369796,1,14.91406127,10.43517481,11.07809809
-6.199384943,1,-14.65884478,-2.548181982,7.434261822
1.933925013,1,0.623086031,-0.707302349,11.2480457
15.53468242,1,9.409181732,12.03426462,11.62567304
-4.109446068,1,-0.488216947,0.942603555,-8.033284221
24.98473795,1,-15.6865396,6.338790645,4.832485022
11.37360106,0,6.795559559,11.69771754,5.47360522
-11.98945819,0,-12.33257559,-3.609547852,-8.075689454
14.55883855,0,10.00290092,13.64297924,9.88813847
-6.771442248,1,-14.15662971,-3.474037604,0.634039251
2.371937279,1,4.0191917,2.499566611,2.855147006
0.913195122,0,-9.714256755,0.858288396,-2.447864386
24.33115824,1,11.87893548,13.82494191,7.43944013
-4.811328428,0,4.013717946,4.299108109,1.954640481
2.664435811,1,8.282004662,2.385370239,1.870666228
11.23999127,0,19.0735714,13.86542536,5.51842504
-34.11999569,0,-26.29876359,-13.63796758,-11.06405717
4.502989214,0,9.053556382,6.400734942,15.28559921
-24.69659543,1,2.783311411,-7.443906247,2.438793411
11.64134132,1,5.705724697,14.09338402,-2.075056825
9.448663837,0,4.006937946,10.94408988,4.033703551
-2.317468445,0,5.223414546,8.020082279,10.74501162
4.306373038,1,-4.817459507,-1.21019078,4.376425004
0.062180467,1,2.368221221,-0.409021804,8.895447724
-42.36748682,1,-21.68923406,-15.37895677,-13.48193712
-19.27553028,1,-15.07090003,-12.04657336,1.087469859
-9.940723755,0,-19.72017943,-3.662226767,-7.184848016
4.269140675,1,4.738113143,1.104402291,7.347926302
-6.758279656,0,-17.4041465,-3.649316102,-1.164269402
-3.331704206,1,2.322525991,-4.424222438,4.147611214
-5.626323656,1,3.5075683,4.125273355,2.714924874
13.24337448,1,-0.309490209,7.375937591,3.814249087
1.297654673,0,-0.073229391,2.701532842,4.147887288
10.44899669,0,5.95668463,11.39451941,0.005586264
28.64751488,0,6.711380359,16.00341204,8.397760022
-8.393554772,0,3.288991196,1.868573651,1.092531862
-7.31836958,0,-11.15429714,-3.470341893,-7.459439605
21.01609666,0,1.552815983,15.09442631,11.57720793
10.95991044,1,16.18461063,10.16143153,10.89526626
2.907768994,0,0.583649972,5.469232657,7.340082062
16.13869011,0,3.315760903,8.371236478,13.40368671
-2.808584152,1,-4.227491362,5.68361209,-7.905385733
23.94098289,0,14.83023142,12.84134472,10.30809055
18.87721418,0,3.627855218,9.278155344,6.828019412
3.975500451,1,-1.651049716,4.58376132,10.31983432
2.733743305,0,6.934549993,-1.092510759,11.39386091
-12.06601953,0,-0.624666338,-1.715061984,3.341165651
1.275107304,0,1.22317,4.167714883,1.268391273
14.37272849,1,12.16519568,8.837336628,13.48271
6.300442346,0,5.972756532,2.531642401,0.180219798
1.930709567,1,-0.367289357,4.081507889,11.35090588
-4.151793242,0,19.83563289,2.118919814,12.82288875
12.8912815,1,28.25620943,13.14637254,18.98408138
-18.64634887,0,2.08259768,-2.589855504,-0.536384372
-21.46341888,0,-7.525159268,-6.973877378,1.767603247
-20.73299804,1,-9.220751626,-11.61881074,3.175566437
13.34830538,0,13.64184811,5.04444235,5.935511118
19.35788078,1,14.29999963,8.477093613,12.91716537
-0.536696649,1,-11.32988674,-3.37615227,5.729169972
10.45632101,0,7.422215446,7.816234272,4.574203274
8.663747109,0,21.40135787,8.441106581,17.33919221
-20.70129759,1,5.007178113,-6.254807203,-2.376352765
-13.04557928,0,1.77435265,-1.930790976,1.324590574
7.724638036,1,7.970720404,2.963366917,11.81154013
-12.535338,1,-5.678886122,-2.988303577,4.92616486
-1.195150054,0,8.489749936,0.939410548,8.072870443
-27.66194117,0,-10.16440473,-13.8725616,-3.917227767
1.258781932,0,-2.189177079,3.166527205,-1.916961881
-0.001585649,1,-0.904579713,2.799050559,0.332163838
22.44638945,0,11.97364737,12.65180163,10.61912471
18.82909783,1,16.1808844,10.5573489,2.886261012
19.03665959,0,5.516366976,6.455710383,2.511783053
-10.92352393,0,1.421003169,-4.963133592,5.22961003
-20.22171608,0,-10.38938896,-5.625921163,-7.843142937
14.04159262,1,5.77416005,3.704751484,11.19933284
18.66076805,0,14.22899133,15.0610966,9.980891172
5.586154235,0,-4.676141773,7.135515683,-2.638201735
-8.122062693,0,-5.505783819,-0.871633583,2.569711565
25.74582796,1,23.80085367,17.17366254,15.76361819
-12.77250637,0,19.7742028,2.621510994,2.575841791
-24.76134637,0,0.462892326,-4.233379472,4.341180497
-11.07248149,0,-8.297643288,-6.285888311,-2.344970131
-13.19222813,0,8.22253858,-0.387608453,11.86158901
-27.58804366,0,-19.46174944,-10.97186142,-3.597238149
4.678241814,0,11.65068181,5.56349759,5.926255729
-5.80902239,0,6.127929644,3.184751937,-2.897491126
5.068731753,1,7.756374993,0.754015661,9.239434806
-10.87106703,0,-11.23237559,-0.018567044,-2.197951512
-6.384970571,0,-21.88441394,-2.27692987,-7.10451555
-2.693869327,0,6.838066017,5.371240182,4.288941875
17.00753202,0,9.588551215,10.13339716,8.009663764
8.137154975,0,16.68754672,9.656494427,3.793528386
15.91869918,1,17.43832794,9.619185921,4.929450423
-26.62778028,1,-20.97794896,-12.29032554,-11.28315113
-21.92244349,0,-3.315655942,-6.201444664,-6.329454666
21.50240991,0,24.90539392,13.96079917,15.58092098
-16.03835383,0,1.418513278,-0.101984795,3.149297816
5.916834354,1,13.30013723,7.837272507,9.410622304
23.77005431,1,-1.380118444,7.898427316,10.68858018
-10.36977318,0,-6.058471824,0.771146044,-7.189334925
-8.549595029,0,-5.995715294,-1.934108147,3.257977579
33.94273222,0,22.04338337,20.00643718,6.324815806
12.14682816,1,3.671574947,6.230475777,8.488809495
-1.600546963,0,2.042929297,-3.450488509,-0.607904877
-16.94751639,0,-14.49904752,-2.434625346,-1.997211039
13.42771759,0,1.872371958,11.48795971,5.185999825
-10.83664027,0,4.563719521,-3.414203318,10.60794605
7.634215175,1,1.689277606,4.070634892,2.919273527
-13.58851542,1,-18.3990995,-6.676389544,-0.140899104
-6.453374207,0,-10.13353717,-0.424421383,-2.884116715
-10.58941091,0,-7.049741763,-2.53480706,-2.618567864
5.184730592,1,-2.614350975,4.05501342,-2.274834778
13.98049151,1,5.590965521,6.469506316,8.953707833
4.933277045,1,20.02667316,9.578236512,12.17268072
7.876353474,0,7.55176589,5.810007449,-5.975466663
21.55442713,1,6.030867192,9.280762786,13.90501449
-14.70106877,0,-5.952007381,-3.273907264,4.188885851
-6.65106246,1,-3.883136394,-2.074891221,4.494816173
4.894082698,0,1.265071474,-0.5815912,0.762707626
5.434480698,1,5.78521235,4.295449736,8.928902388
6.066475392,0,6.283004299,4.474807649,4.361610157
10.37808294,0,5.291467131,2.634778504,3.428659615
5.718927238,1,15.82776105,7.847694146,11.51996204
11.52019468,0,3.304655039,3.731725171,1.383701668
-13.75057724,1,-14.34989104,-5.469003392,-5.932188451
-5.233399646,0,-17.09513674,-5.055287428,-4.342085445
-9.218735999,0,-11.56700347,-1.355289409,-17.49945266
26.31601608,0,8.297888743,17.95206712,12.37413024
8.555293806,1,-1.126831214,8.41869895,-2.528901779
12.52926524,1,18.81674058,12.83428127,22.82973457
-8.313537666,1,-2.475524977,1.479642301,-9.108067717
12.66245832,1,8.5840261,8.853412061,14.90576917
9.743992786,1,16.66524308,10.9121,8.095666316
5.347115706,0,20.81231413,4.807075552,8.555613586
1.993134502,0,-4.648849584,5.084792057,8.12933139
0.978293893,0,-5.77218067,-2.935282786,-10.90247637
5.400140211,1,-1.543925843,-0.197751703,5.124402317
-23.45392953,0,-8.914997715,-5.696255218,-4.659869303
-26.45356722,0,2.557048484,-7.766306765,10.79322805
21.96258425,1,10.78351324,9.357405268,8.592165738
-14.61405123,0,-2.633802477,0.237669142,-3.664578916
22.49565145,1,16.93005369,13.31456917,10.65124968
33.26761262,0,12.22003523,16.96230236,20.00619148
-4.20966508,1,-9.511025315,-2.976020776,9.305479185
8.06075916,0,1.827283128,5.374247543,3.013203998
19.75351761,1,24.16510517,13.35422181,18.20399641
7.358526832,0,9.166473465,5.312638862,5.700164397
-2.335958457,1,-6.839588912,-2.292556209,-5.567427188
-11.50583388,0,-11.19600369,-9.721219414,-1.143938091
18.11436453,0,3.984228765,6.086503101,9.025418823
36.09047698,0,11.92360634,20.29689944,21.17205701
19.02189702,0,22.83689411,13.89492658,18.79129958
13.27703894,1,21.74691699,11.73511428,12.91490083
14.21331405,1,8.70946171,6.844031244,13.31620808
-10.578194,1,-7.657016839,-3.464000408,-1.32341155
23.02122454,0,6.15697216,9.552377842,11.26988645
4.174791146,1,11.38638065,1.969296087,8.241301415
19.73979066,0,17.59730247,9.929719527,9.355368421
12.56656953,1,20.69191252,11.20947175,16.5189612
5.460691568,0,16.24382808,8.512484317,8.944704613
-14.96780096,0,-9.11706003,-4.555000109,-5.979470644
5.971136514,0,12.10789832,4.666809109,1.441589844
-15.60167795,1,0.452567732,-9.109356401,-0.752733968
-24.98780901,0,-3.732275679,-5.606112699,-7.887970046
-0.095287012,1,0.682626397,0.913192881,8.947144434
20.66697927,0,7.511770166,8.275373495,11.16860053
-3.435447321,1,-9.235477773,-6.57803615,-1.292791482
18.05108183,1,-13.4622078,-0.550196468,-2.737288906
17.78373801,1,-1.83543035,7.052656695,2.975292831
-34.0284284,0,-26.69757812,-12.2236257,-13.1143638
-17.89334208,1,-5.306212286,-2.401622368,-1.198643179
-3.563309964,0,9.817364083,0.050671857,-0.514904274
21.1495361,0,4.984963174,7.475345215,11.10042592
-9.646169161,1,-7.602777624,-7.69088203,4.479210924
10.86388645,0,23.78460798,10.95288609,6.837978811
28.76760979,0,16.87672999,15.92151331,6.352541983
10.56210909,0,14.81858169,13.00716861,9.997842016
40.28953333,0,8.765927111,13.07511406,22.83660636
0.137170715,0,-9.822357215,1.191067652,1.636892116
-4.613077847,0,5.563057869,4.286069895,-1.942436581
-35.27828889,1,-9.850849913,-15.92818938,-1.524618776
13.91297149,0,-0.025209783,7.757608655,4.230469563
-8.531044407,1,-3.758707159,-0.762550084,8.566752078
0.92528734,1,2.021411159,1.739448652,3.396443228
-18.44109716,0,-8.838114954,-9.873011543,15.27620152
-8.380480409,0,-5.504295488,-1.026919999,4.286262543
-13.44004411,1,-17.14947219,-8.115691189,-8.307348269
17.77265738,0,2.136937554,5.508841806,10.47061483
-15.74838408,0,-12.73278813,-1.161879251,-0.293239668
-11.85241318,1,-1.571607936,-4.596866185,-2.196417298
-1.736082027,1,-4.230586042,-0.333791391,4.522091972
-4.96206385,1,-7.831662231,0.06896516,-2.745349144
-13.67877645,0,-18.76874236,-6.697312271,1.825342235
-8.690672145,0,10.58644531,-0.569710762,7.552710241
3.06383107,1,-4.385886633,1.370275043,5.042316604
-7.693943484,1,-20.4856017,-6.110925426,-3.043863761
15.87407178,0,17.40541265,8.019746195,15.2249868
-7.823759885,0,-4.069097036,3.083064882,2.900659927
4.008392872,1,-4.218025265,5.63824933,4.76224791
-4.161340344,1,-0.321689992,2.173326034,9.314981036
-3.515478852,1,3.108531904,-1.484715387,0.351911311
21.18704439,0,29.6892841,16.82253261,18.28894895
1.948524746,1,4.093412111,-0.882276218,6.575128206
-14.79525225,0,6.390996256,-6.432495074,3.539989016
14.02000767,0,16.79495644,14.65883332,5.647518114
-7.178709075,0,-10.26652795,-0.275662863,-2.714628395
12.70755307,1,14.29979103,6.210872398,4.956841657
0.633788963,0,-11.80218151,0.860473553,5.690223658
-14.37402852,0,2.665706104,-2.906811608,0.681249769
7.450932819,0,0.805307683,3.326067332,0.578817209
-25.46057479,0,-10.51967337,-5.87188326,-6.367238926
14.83129235,1,10.93340064,5.178666386,6.629913071
0.115435637,1,1.933294182,2.191641807,3.960859383
-15.88053634,0,-9.72381148,-2.681326141,-3.667051022
-22.62383096,0,-24.29555526,-7.310800377,-6.83329766
-7.012761494,0,2.047898991,0.866966143,8.54927973
4.264118019,0,-4.525877419,3.09508957,10.6992883
28.3131327,1,34.80797026,19.59981743,16.51421587
-9.931584058,0,0.42996295,0.020343849,6.210902036
31.43540904,0,9.02913256,17.06870924,6.414689714
5.11801018,0,-9.060751314,1.082945659,13.37453374
4.678776528,1,-15.21442825,1.935071747,-5.462265973
25.99458473,1,17.24884491,12.16373,5.435568082
-0.427399585,0,-10.30520675,-1.515526746,0.696300697
19.34553239,0,4.462995092,10.24298919,5.146173706
16.77160073,1,1.212189224,6.90687836,7.421098059
20.26829536,0,15.46004021,11.19156257,17.67775752
0.195331455,1,1.632417359,-3.995000547,3.924385525
-0.456841911,1,13.39797424,2.718803743,13.70246106
-0.678615823,0,14.68245973,1.936521076,3.36556216
-8.662157474,0,-5.784899379,1.335642417,-3.165570208
4.594273546,1,5.731784595,4.360406105,4.940709589
1.505359503,0,8.138509745,1.511272514,4.630672362
-3.046968497,0,8.023739683,3.763073722,0.541402592
2.728881753,1,2.327342708,-2.437817449,11.9799054
-0.969617277,0,3.158956116,-0.666305565,1.040655022
7.47004044,0,5.955645572,6.118379467,-3.469831754
9.848282537,1,-0.516502876,4.264457696,-2.239343287
4.262988596,0,-7.128930307,6.893607666,2.141904823
5.799509975,0,17.68105257,7.601269328,7.919481542
22.20056989,1,8.745421674,13.46771435,6.085742197
-5.979377882,1,-8.063238997,-2.881306505,2.348751295
2.235831708,1,-5.64258583,-0.386262912,0.992866124
-18.65063326,0,-7.310995367,-7.781487203,-4.599333581
-1.703795153,0,5.690575841,2.885672021,6.674821937
-3.237173009,1,2.03384882,5.712880948,2.742165467
-9.372351362,0,-10.56651029,-5.853698224,-4.855423673
11.90474172,1,9.199354611,5.586008016,5.990743907
12.83212579,1,10.52563999,6.211539808,5.616691718
-14.2008501,0,-6.022509037,-6.897992135,4.005690165
1.6329635,0,0.71626324,4.164859455,7.202931935
4.113382365,0,-3.441046818,2.458530219,3.307832744
37.46163668,0,-3.631366265,15.40147456,11.35905102
15.39114501,0,2.208995733,12.91302247,5.561791948
-12.20161053,0,-17.07697191,-5.254991316,-0.673603775
12.06353293,1,12.24117093,8.224092168,10.23737867
1.05382794,0,0.578448983,1.50564577,1.432692773
-6.632646031,0,6.172218687,5.145951559,7.934906671
-6.059382074,0,-2.021706325,0.950972493,7.287805213
14.53387859,1,2.670025401,8.664661658,1.299410765
-21.45140501,0,-16.25840395,-5.722733546,-3.858819023
6.88239588,0,-3.002256652,7.153830516,-2.511123784
-15.3267833,1,-7.219836747,-3.573336061,-3.488041002
13.60084244,0,2.585071268,5.704458803,7.516164938
10.05920842,0,6.53472762,11.21694792,7.844852146
25.79413133,1,-4.097810306,12.95299731,2.773625223
11.35834837,1,14.73174881,8.703671792,8.957952985
17.578338,0,18.5901281,15.32244807,9.389343195
-8.956063239,0,2.215630196,-2.33178996,9.571765786
24.10817672,1,8.990334976,2.778562359,15.04226164
5.839509123,0,-9.523085047,1.281448077,1.511559016
27.38516501,1,8.010022365,6.017267153,7.436051793
9.599795827,1,-0.966727841,2.191147356,-1.969786973
34.75468549,0,13.78767397,16.04521839,6.443639608
18.8298314,0,7.880748112,5.092667733,13.69201561
12.91509484,0,1.256277746,6.964388391,7.811290735
24.16853834,1,14.57647182,17.94237213,19.95399885
2.022740258,1,9.680279202,4.885481201,3.250493358
-11.5294893,0,3.167500952,-1.985157321,-0.238828429
27.56916694,0,19.50129691,12.76817295,13.41469567
13.49384503,0,12.39797823,6.647095174,3.950433422
10.20800007,0,3.260191489,9.081578934,-1.849152618
-45.14426774,0,-4.692265947,-16.13459966,-2.182704751
-23.37976447,1,-2.470722633,-3.767064675,0.537020407
6.126720337,0,-0.126897408,4.40444478,4.025218418
5.617399661,0,9.000288634,12.59344547,12.73360141
-15.24420967,0,-0.777159825,-5.568470182,6.277006403
-17.96685724,0,-4.980301473,-2.540106573,1.488232809
27.94956427,0,11.32942323,11.57748665,9.286453684
-2.079231682,1,-8.682507674,-1.342751422,-1.220460028
18.97518477,0,13.3436896,7.074874756,10.89728253
21.42784295,0,31.98253135,13.26914554,26.6450527
-22.03127949,0,-0.424521867,-4.152894828,-5.750910502
18.17516772,1,10.47632699,10.87017093,7.248175767
-3.648741153,1,11.50941109,-1.61799258,15.08219455
8.795012016,0,-0.40296648,2.395230608,14.68203941
12.4364745,0,15.83111812,7.416303785,12.12764324
